01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using real height 24 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  StaticText factory is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1088
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  Widget property 'Text_TextAlign' have type prefix - use 'TextAlign' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  Widget property 'Text_FontHeight' have type prefix - use 'FontHeight' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  StaticImage factory is deprecated, use ImageBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1084
01:53:02  |  Core  |  Error  |  Texture 'icon_load_sleeping.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Error  |  Texture 'icon_load_deactivated.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Warning  |  dublicate resource name 'DefaultDashFont'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'DefaultDashFont' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using texture size 128 x 128.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using real height 19 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using texture size 512 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using real height 66 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7-18'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7-18' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using texture size 128 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using real height 24 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  StaticText factory is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1088
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  Widget property 'Text_TextAlign' have type prefix - use 'TextAlign' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  Widget property 'Text_FontHeight' have type prefix - use 'FontHeight' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  StaticImage factory is deprecated, use ImageBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1084
01:53:02  |  Core  |  Error  |  Texture 'icon_load_sleeping.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Error  |  Texture 'icon_load_deactivated.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Warning  |  dublicate resource name 'DefaultDashFont'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'DefaultDashFont' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using texture size 128 x 128.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using real height 19 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using texture size 512 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using real height 66 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7-18'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7-18' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using texture size 128 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using real height 24 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  StaticText factory is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1088
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  Widget property 'Text_TextAlign' have type prefix - use 'TextAlign' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  Widget property 'Text_FontHeight' have type prefix - use 'FontHeight' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  StaticImage factory is deprecated, use ImageBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1084
01:53:02  |  Core  |  Error  |  Texture 'icon_load_sleeping.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Error  |  Texture 'icon_load_deactivated.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Warning  |  dublicate resource name 'DefaultDashFont'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'DefaultDashFont' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using texture size 128 x 128.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using real height 19 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using texture size 512 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7' using real height 66 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  dublicate resource name 'Digital-7-18'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'Digital-7-18' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'Digital-7-18' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using texture size 128 x 256.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'Digital-7-18' using real height 24 pixels.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  596
01:53:02  |  Core  |  Warning  |  StaticText factory is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1088
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  StaticText skin is deprecated, use TextBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1125
01:53:02  |  Core  |  Warning  |  Widget property 'Text_TextAlign' have type prefix - use 'TextAlign' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  Widget property 'Text_FontHeight' have type prefix - use 'FontHeight' instead [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_Widget.cpp  |  1083
01:53:02  |  Core  |  Warning  |  StaticImage factory is deprecated, use ImageBox [MapEntity.layout]  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_BackwardCompatibility.cpp  |  1084
01:53:02  |  Core  |  Error  |  Texture 'icon_load_sleeping.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Error  |  Texture 'icon_load_deactivated.dds' not found  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_TextureUtility.cpp  |  54
01:53:02  |  Core  |  Warning  |  dublicate resource name 'DefaultDashFont'  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  101
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'SpaceWidth' in font 'DefaultDashFont' is deprecated; remove it to use automatic calculation.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  206
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'CursorWidth' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Warning  |  ResourceTrueTypeFont: Property 'Distance' in font 'DefaultDashFont' is deprecated; value ignored.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  212
01:53:02  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DefaultDashFont' using texture size 128 x 128.  |  C:\data\codehg\dependencies\src\MyGUI\mygui-trunk-r4359\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  595
